Version 4.1
SHEET 1 13472 2648
SYMBOL nmos4 -144 -2864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={L1_op} w={W1_op} ad={hdifval*W1_op} as={hdifval*W1_op} pd={2*hdifval+W1_op} ps={2*hdifval+W1_op} nrd={hdifval/W1_op} nrs={hdifval/W1_op} m={M1_op}
SYMATTR InstName M1
SYMATTR Value N_180
SYMBOL nmos4 704 -3008 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={L1_op} w={W1_op} ad={hdifval*W1_op} as={hdifval*W1_op} pd={2*hdifval+W1_op} ps={2*hdifval+W1_op} nrd={hdifval/W1_op} nrs={hdifval/W1_op} m={M1_op}
SYMATTR InstName M2
SYMATTR Value N_180
SYMBOL nmos4 144 -2128 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Ln_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrs={hdifval/Wn_op} nrd={hdifval/Wn_op} m={M3_op}
SYMATTR InstName M3
SYMATTR Value N_180
SYMBOL voltage 6768 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 7312 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 7856 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 8400 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 6768 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 7312 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 7856 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 8400 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL cap 6576 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1c
SYMATTR Value {C1c_op}
SYMBOL nmos4 5712 0 M90
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lnc_op} w={Wnc_op} ad={hdifval*Wnc_op} as={hdifval*Wnc_op} pd={2*hdifval+Wnc_op} ps={2*hdifval+Wnc_op} nrd={hdifval/Wnc_op} nrs={hdifval/Wnc_op} m={Mnc_op}
SYMATTR InstName M1c
SYMATTR Value N_180
SYMBOL res 6320 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1c
SYMATTR Value {R1c_op}
SYMBOL cap 6480 -2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2c
SYMATTR Value {C2c_op}
SYMBOL res 6240 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2c
SYMATTR Value {R2c_op}
SYMBOL pmos4 5712 -2208 M270
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lpc_op} w={Wpc_op} ad={hdifval*Wpc_op} as={hdifval*Wpc_op} pd={2*hdifval+Wpc_op} ps={2*hdifval+Wpc_op} nrd={hdifval/Wpc_op} nrs={hdifval/Wpc_op} m={Mpc_op}
SYMATTR InstName M2c
SYMATTR Value P_180
SYMBOL nmos4 10960 256 R0
WINDOW 123 56 0 Left 2
SYMATTR Value2 l={Lnout_op} w={Wnout_op} ad={hdifval*Wnout_op} as={hdifval*Wnout_op} pd={2*hdifval+Wnout_op} ps={2*hdifval+Wnout_op} nrd={hdifval/Wnout_op} nrs={hdifval/Wnout_op} m={MnoutR_op}
SYMATTR InstName M12
SYMATTR Value N_180
SYMBOL pmos4 10960 -2512 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lpout_op} w={Wpout_op} ad={hdifval*Wpout_op} as={hdifval*Wpout_op} pd={2*hdifval+Wpout_op} ps={2*hdifval+Wpout_op} nrd={hdifval/Wpout_op} nrs={hdifval/Wpout_op} m={MpoutR_op}
SYMATTR InstName M13
SYMATTR Value P_180
SYMBOL nmos4 11056 -112 M0
WINDOW 123 56 0 Left 2
SYMATTR Value2 l={Lnfcm_op} w={Wnfcm_op} ad={hdifval*Wnfcm_op} as={hdifval*Wnfcm_op} pd={2*hdifval+Wnfcm_op} ps={2*hdifval+Wnfcm_op} nrd={hdifval/Wnfcm_op} nrs={hdifval/Wnfcm_op} m={MnfcmR_op}
SYMATTR InstName M14
SYMATTR Value N_180
SYMBOL pmos4 11056 -2112 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lpfcm_op} w={Wpfcm_op} ad={hdifval*Wpfcm_op} as={hdifval*Wpfcm_op} pd={2*hdifval+Wpfcm_op} ps={2*hdifval+Wpfcm_op} nrd={hdifval/Wpfcm_op} nrs={hdifval/Wpfcm_op} m={MpfcmR_op}
SYMATTR InstName M15
SYMATTR Value P_180
SYMBOL pmos4 10960 -704 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrd={hdifval/Wp_op} nrs={hdifval/Wp_op} m={Mb1_op}
SYMATTR InstName M16
SYMATTR Value P_180
SYMBOL pmos4 10960 -432 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrd={hdifval/Wp_op} nrs={hdifval/Wp_op} m={Mb1_op}
SYMATTR InstName M17
SYMATTR Value P_180
SYMBOL nmos4 10960 -1568 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Ln_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrd={hdifval/Wn_op} nrs={hdifval/Wn_op} m={Mb2_op}
SYMATTR InstName M18
SYMATTR Value N_180
SYMBOL nmos4 10960 -1792 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasn_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrd={hdifval/Wn_op} nrs={hdifval/Wn_op} m={Mb2_op}
SYMATTR InstName M19
SYMATTR Value N_180
TEXT 928 432 Left 2 !;hdifval param -- hdifval MUST EQUAL 0.25u -- DO NOT CHANGE THIS VALUE\n.param hdifval=0.25u\n \n;diff pair params\n.param W1_op=8.00u L1_op=0.30u M1_op=1\n;.param W1_op=3.00u L1_op=0.30u M1_op=10\n \n;M3 through M10 device multiplier params\n;.param M3_op=100 M45_op=120 Mx_op=70\n.param M3_op=30 M45_op=31 Mx_op=16\n \n;output device params, M1out, M5outR, M2out, M7outR\n.param Wnout_op=1.85u Lnout_op=0.30u Mnout_op=37 MnoutR_op=1\n.param Wpout_op=10.00u Lpout_op=0.30u Mpout_op=37 MpoutR_op=1\n \n;floating current mirror (FCM) params, M3fcm, M6fcmR, M4fcm, M8fcmR\n.param Wnfcm_op=0.63u Lnfcm_op=0.30u Mnfcm_op={Mx_op}/2 MnfcmR_op=1\n.param Wpfcm_op=3.04u Lpfcm_op=0.30u Mpfcm_op={Mx_op}/2 MpfcmR_op=1\n.param Mb1_op=1 Mb2_op=1\n \n;output compensation network params for C1c, R1c, M1c, C2c, R2c, M2c\n.param C1c_op=700f\n.param R1c_op=1200\n.param Wnc_op=1.10u Lnc_op=0.30u Mnc_op=1\n.param C2c_op=1000f\n.param R2c_op=3000\n.param Wpc_op=0.90u Lpc_op=0.30u Mpc_op=1\n \n;pmos current mirror params\n.param Wp_op=8.08u Lp_op=0.30u Lcasp_op=0.30u Lpx_op=0.98u\n \n;nmos current mirror params\n.param Wn_op=1.57u Ln_op=0.30u Lcasn_op=0.30u Lnx_op=0.64u
TEXT 3320 -1808 Left 2 ;Ip = Iunit*M45_op
TEXT 3320 -320 Left 2 ;Ix = Iunit*Mx_op
TEXT 928 1752 Left 2 ;hdifval should be set to the value HDIF in your model file that you are using for the project;\ndo not change the hdifval parameter value;\n \nwith the exception of hdifval (don't change this value), you will only make changes to the \nparameters above and the SW1 and SW2 switch settings; you are not to make any other \nchanges to this schematic; see the additional guidelines below;\n \n(M3_op/2) + Mx_op MUST EQUAL M45_op;  note that M3_op must be even;\n \nMx_op should be even to help make the FCM replica bias circuit design go more smoothly;\n \nmin/max device length: {0.30um, 10.00um}; min/max device width: {0.30um, 100.00um};\n \nenter all device lengths and widths with engineering prefix u (for micron, i.e., micrometer);\n \nround all lengths and widths to 2 decimal places of precision in units of um (e.g., W=13.167um \nshould be rounded to 13.17um; L=3.831um should be rounded to 3.83um); you cannot use\nwidths or lengths outside of the stated bounds above or with more than two decimal places\nof precision;\n \nexample: suppose you need a device with width W=120um; since Wmax=100.00um, you'll need \nto break the device up into smaller widths in parallel and select an appropriate multiplier; e.g., \nW=30.00um with m=4, or W=40.00um with m=3, and so on;\n \nC1c_op and C2c_op should be in f with zero decimal places of precision; e.g., 723f, 1298f, etc.;\n \ndon't forget: in the fdbk_filter_schematic.asc schematic file, you also need to set the values \nof the Rfb_op and Cfb_op parameters;
TEXT 3832 1392 Left 2 ;these signals are routed out of this block for debugging purposes
TEXT 5984 -1064 Left 2 ;vpout and vnout are shorted together at the testbench level; they are \nseparated here to allow for output device currents to be measured
TEXT -3248 -776 Left 2 ;don't change these current source values,\ni.e., don't change the value of parameter iunit
TEXT -4800 -792 Left 2 ;in practical circuit design settings, the 4 ideal current source currents would\nbe provided by a reference generation circuit; for this project, you are not \nresponsible for the design of a reference generator, so you will simply use\nthe 4 ideal current sources to generate all the other needed current sources
TEXT -2672 -1864 Left 2 ;Iunit
TEXT -2664 176 Left 2 ;Iunit
TEXT 4384 -1336 Left 2 ;vpgateOUT and vpgateIN are shorted together at the testbench level;\nthey are separated to allow for measurement of M2out gate current,\nthe small-signal output resistance seen at the gate of M2out, and the\nsmall-signal gain to the gate of M2out
TEXT 4392 -792 Left 2 ;vngateOUT and vngateIN are shorted together at the testbench level;\nthey are separated to allow for measurement of M1out gate current,\nthe small-signal output resistance seen at the gate of M1out, and the\nsmall-signal gain to the gate of M1out
TEXT 272 -1944 Left 2 ;Itail = Iunit*M3_op
TEXT -2528 -768 Left 2 !.param iunit=10u
TEXT 6728 1480 Left 2 ;X
TEXT 6792 1480 Left 2 ;Y
TEXT 6672 1152 Left 2 ;SW1_a
TEXT 7208 1152 Left 2 ;SW1_b
TEXT 7744 1152 Left 2 ;SW1_c
TEXT 8280 1152 Left 2 ;SW1_d
TEXT 7272 1480 Left 2 ;X
TEXT 7336 1480 Left 2 ;Y
TEXT 7816 1480 Left 2 ;X
TEXT 7880 1480 Left 2 ;Y
TEXT 8360 1480 Left 2 ;X
TEXT 8424 1480 Left 2 ;Y
TEXT 6728 2152 Left 2 ;X
TEXT 6792 2152 Left 2 ;Y
TEXT 6672 1824 Left 2 ;SW2_a
TEXT 7208 1824 Left 2 ;SW2_b
TEXT 7744 1824 Left 2 ;SW2_c
TEXT 8280 1824 Left 2 ;SW2_d
TEXT 7272 2152 Left 2 ;X
TEXT 7336 2152 Left 2 ;Y
TEXT 7816 2152 Left 2 ;X
TEXT 7880 2152 Left 2 ;Y
TEXT 8360 2152 Left 2 ;X
TEXT 8424 2152 Left 2 ;Y
TEXT 9152 1344 Left 2 ;-you may temporarily have all of the switches in the Y position so that \nyou can determine the R1c_op and R2c_op parameter values that you \nneed for the compensation resistors\n \n-to put the switches in the Y position, simply delete the small horizontal\npiece of interconnect beneath the X label and place a small horizontal\npiece of interconnect beneath the Y label -- it is even easier if, for each\nswitch, you just move the small horizontal piece of interconnect over to\nthe position you want without deleting\n \n-once you get the resistor sizes you need, you MUST then place the \nswitches in the X position and use M1c, M2c devices as triode resistors,\nsetting the Lnc_op, Wnc_op, Mnc_op, Lpc_op, Wpc_op, and Mpc_op \nparameters to appropriate values\n \n-to put the switches in the X position, simply delete the small horizontal\npiece of interconnect beneath the Y label and place a small horizontal\npiece of interconnect beneath the X label -- it is even easier if, for each\nswitch, you just move the small horizontal piece of interconnect over to\nthe position you want without deleting\n \n-note that the triode mode resistance of the M1c and M2c devices will \nsimply be rds=1/gds, where gds is the triode conductance of either device\n \n-once you are ready to use M1c and M2c in place of the resistors R1c and \nR2c, put the switches into the X position, use one of the testbenches (e.g., \ntestbench_01) to fine-tune your M1c and M2c device sizes (all while keeping \nthe width, length, and device multiplier within the project constraints), and \nthen characterize your final design performance with all of the testbenches\n \n-your design is not considered to be finalized until all performance specs \nare met with the switches in the X position (but see below for additional\ndetails)\n \n-if and only if you decide that you do not need a compensation resistor for \nthe NMOS output device, then you should set all four SW1 switches in \nposition Y; if you do this, then set the R1c_op parameter to some small \nvalue (e.g., 1m, 1u, or 1n); if you additionally decide that you do not need a \ncompensation capacitor for the NMOS output device, then you should set \nthe C1c_op parameter to some small value (e.g., 1f)\n \n-if and only if you decide that you do not need a compensation resistor for \nthe PMOS output device, then you should set all four SW2 switches in \nposition Y; if you do this, then set the R2c_op parameter to some small \nvalue (e.g., 1m, 1u, or 1n); if you additionally decide that you do not need a \ncompensation capacitor for the PMOS output device, then you should set \nthe C2c_op parameter to some small value (e.g., 1f)
TEXT 7232 2512 Left 2 ;YOUR FINAL DESIGN MUST HAVE ALL SWITCHES IN POSITION X\n(but see the guidelines to the right for additional details)
TEXT 5152 304 Left 2 ;this triode device is used as a resistor; your \nfinal design must use this device as a resistor \nby setting the switches to position X
TEXT 6400 -336 Left 2 ;this resistor is only to be used temporarily\nby setting the switches to position Y
TEXT 4944 -2432 Left 2 ;this triode device is used as a resistor; your \nfinal design must use this device as a resistor \nby setting the switches to position X
TEXT 6272 -1872 Left 2 ;this resistor is only to be used temporarily\nby setting the switches to position Y
TEXT 11168 -2520 Left 2 ;this is a replica of M2out
TEXT 11168 184 Left 2 ;this is a replica of M1out
TEXT 10624 -2088 Left 2 ;this is a replica of M4fcm
TEXT 10632 24 Left 2 ;this is a replica of M3fcm
TEXT 11048 -1344 Left 2 ;Ib2 = Iunit*Mb2_op
TEXT 11048 -920 Left 2 ;Ib1 = Iunit*Mb1_op
TEXT -1944 -768 Left 2 ;DON'T CHANGE THE MULTIPLIER VALUE OF 1 FOR THESE 8 DEVICES
TEXT 1920 864 Left 2 ;Note: Do not forget to resize the (non replica) FCM devices. The FCM bias network onyly expects a unit current flowing through
TEXT 1920 784 Left 2 ;Note: Double check the device multiplier value for the output stages and the output stage replicas.
TEXT 1920 704 Left 2 ;Note: Set these using the equations given in class
TEXT 1920 560 Left 2 ;Note: Set these using the equations given in class
TEXT 1920 632 Left 2 ;Testben three was giving me issues running the script with just m3/2, so I changed it to m3/2 -10
